Temp. level:    1.000     Acceptance ratio:    0.890     Current cost:       32.224
Temp. level:    0.850     Acceptance ratio:    0.850     Current cost:       25.794
Temp. level:    0.722     Acceptance ratio:    0.760     Current cost:       27.298
Temp. level:    0.614     Acceptance ratio:    0.780     Current cost:       25.050
Temp. level:    0.522     Acceptance ratio:    0.720     Current cost:       12.864
Temp. level:    0.444     Acceptance ratio:    0.540     Current cost:       23.771
Temp. level:    0.377     Acceptance ratio:    0.550     Current cost:       22.289
Temp. level:    0.321     Acceptance ratio:    0.370     Current cost:       28.179
Temp. level:    0.272     Acceptance ratio:    0.320     Current cost:       20.714
Temp. level:    0.232     Acceptance ratio:    0.100     Current cost:       12.253
Temp. level:    0.197     Acceptance ratio:    0.060     Current cost:       13.008
Temp. level:    0.167     Acceptance ratio:    0.060     Current cost:        9.835
Temp. level:    0.142     Acceptance ratio:    0.000     Current cost:        9.835
Temp. level:    0.121     Acceptance ratio:    0.010     Current cost:       10.002
Temp. level:    0.103     Acceptance ratio:    0.030     Current cost:       10.000
Temp. level:    0.087     Acceptance ratio:    0.020     Current cost:        8.507
Temp. level:    0.074     Acceptance ratio:    0.030     Current cost:        7.559
Temp. level:    0.063     Acceptance ratio:    0.000     Current cost:        7.559
Temp. level:    0.054     Acceptance ratio:    0.000     Current cost:        7.559
Temp. level:    0.046     Acceptance ratio:    0.000     Current cost:        7.559
Temp. level:    0.039     Acceptance ratio:    0.000     Current cost:        7.559
Temp. level:    0.033     Acceptance ratio:    0.020     Current cost:        7.549
Temp. level:    0.028     Acceptance ratio:    0.030     Current cost:        7.089
Temp. level:    0.024     Acceptance ratio:    0.000     Current cost:        7.089
Temp. level:    0.020     Acceptance ratio:    0.020     Current cost:        7.066
Temp. level:    0.017     Acceptance ratio:    0.040     Current cost:        6.801
Temp. level:    0.015     Acceptance ratio:    0.140     Current cost:        5.743
Temp. level:    0.012     Acceptance ratio:    0.050     Current cost:        5.527
Temp. level:    0.011     Acceptance ratio:    0.070     Current cost:        5.452
Temp. level:    0.009     Acceptance ratio:    0.000     Current cost:        5.452
sectors ABAA0004 on ch  8,ABAP0001 on ch  8, cost =0.020
sectors ABAB0001 on ch 21,ABAD0001 on ch 20, cost =0.004
sectors ABAB0001 on ch 21,ABAQ0001 on ch 21, cost =0.006
sectors ABAB0001 on ch  5,ABAV0004 on ch  5, cost =0.005
sectors ABAB0001 on ch  5,ABAW0001 on ch  5, cost =0.002
sectors ABAB0002 on ch 92,ABAM0002 on ch 92, cost =0.005
sectors ABAB0002 on ch 49,ABAS0001 on ch 49, cost =0.019
sectors ABAC0001 on ch 49,ABAB0002 on ch 49, cost =0.036
sectors ABAC0001 on ch 68,ABAE0001 on ch 68, cost =0.017
sectors ABAC0001 on ch 68,ABAM0002 on ch 68, cost =0.011
sectors ABAC0001 on ch 49,ABAS0001 on ch 49, cost =0.051
sectors ABAC0001 on ch 68,ABAV0003 on ch 68, cost =0.010
sectors ABAC0001 on ch 49,ABAX0003 on ch 48, cost =0.001
sectors ABAC0003 on ch **,ABAM0001 on ch **, cost =0.002
sectors ABAC0003 on ch **,ABAV0002 on ch **, cost =0.016
sectors ABAC0003 on ch **,ABAX0003 on ch **, cost =0.156
sectors ABAD0001 on ch 20,ABAB0001 on ch 21, cost =0.006
sectors ABAD0001 on ch 69,ABAE0001 on ch 68, cost =0.003
sectors ABAD0001 on ch 20,ABAH0001 on ch 20, cost =0.004
sectors ABAD0001 on ch 69,ABAO0001 on ch 69, cost =0.109
sectors ABAD0001 on ch 20,ABAS0001 on ch 20, cost =0.054
sectors ABAD0003 on ch  8,ABAA0004 on ch  8, cost =0.008
sectors ABAD0003 on ch 45,ABAE0001 on ch 44, cost =0.003
sectors ABAD0003 on ch **,ABAJ0002 on ch **, cost =0.002
sectors ABAD0003 on ch 45,ABAL0002 on ch 45, cost =0.011
sectors ABAD0003 on ch  8,ABAQ0002 on ch  8, cost =0.003
sectors ABAD0003 on ch **,ABAX0003 on ch **, cost =0.004
sectors ABAE0001 on ch 73,ABAB0001 on ch 72, cost =0.007
sectors ABAE0001 on ch 68,ABAC0001 on ch 68, cost =0.005
sectors ABAE0001 on ch 68,ABAD0001 on ch 69, cost =0.006
sectors ABAE0001 on ch 44,ABAD0003 on ch 45, cost =0.004
